"","SalePrice"
"1357",157272.864892786
"1358",198003.995634811
"1359",265727.669305431
"1360",125321.375966118
"1361",264952.108653959
"1362",182708.744171871
"1363",339235.121619796
"1364",154155.003660972
"1365",128517.770321929
"1366",210277.023892097
"1367",119613.961869949
"1368",138936.807228243
"1369",324334.424308636
"1370",130171.489004406
"1371",158030.929752081
"1372",200670.097804568
"1373",345537.464894475
"1374",161497.329584973
"1375",99207.8322291041
"1376",150429.251199225
"1377",124019.274409234
"1378",328375.231571266
"1379",172339.013416822
"1380",263930.135579693
"1381",166324.461724439
"1382",74971.1290275606
"1383",131861.162835158
"1384",210359.987820521
"1385",156452.324552813
"1386",117731.469725575
"1387",117052.596341944
"1388",166472.652626448
"1389",128757.223723685
"1390",173501.995049607
"1391",138825.519458774
"1392",136419.111941757
"1393",176638.537378332
"1394",131861.162835158
"1395",137611.782478181
"1396",124251.836992656
"1397",229319.931770742
"1398",149506.735068552
"1399",157598.915584368
"1400",180704.179674485
"1401",211989.905245728
"1402",187623.461617822
"1403",153097.355128967
"1404",92451.7488199472
"1405",120566.106475404
"1406",136347.362568562
"1407",270388.770159708
"1408",87611.4722139552
"1409",124412.33597115
"1410",161274.053982084
"1411",174870.667492985
"1412",192089.709163354
"1413",230847.734290981
"1414",194750.20845228
"1415",154488.080402885
"1416",125631.747808335
"1417",154595.067651719
"1418",277039.553016061
"1419",219311.519636649
"1420",111090.2802732
"1421",124622.858013324
"1422",149994.821928384
"1423",196772.624564621
"1424",150569.003544338
"1425",229661.339816829
"1426",186125.374821982
"1427",122908.740457014
"1428",126300.515767232
"1429",134183.170323139
"1430",207294.186878234
"1431",191182.379081922
"1432",81953.0589522861
"1433",152421.662080698
"1434",179224.794774018
"1435",152279.664629391
"1436",143086.231059119
"1437",207976.404028727
"1438",130059.643206876
"1439",250637.133478361
"1440",127821.562002627
"1441",186125.374821982
"1442",221513.902443632
"1443",90817.1956464594
"1444",129359.284345864
"1445",183399.781906116
"1446",186516.469092059
"1447",175229.481466145
"1448",97624.3063003816
"1449",198299.721070764
"1450",166962.177785428
"1451",138887.51592278
"1452",146539.568034695
"1453",178150.952362647
"1454",170942.178010231
"1455",137473.814857466
"1456",208595.568115755
"1457",131744.284776229
"1458",210277.023892097
"1459",176982.122882734
"1460",175834.22448236
"1461",199936.720659191
"1462",157103.549183613
"1463",79976.3288792559
"1464",132282.129751289
"1465",151087.40440964
"1466",94402.5449236277
"1467",210418.31425455
"1468",119951.313653844
"1469",91453.2172108309
"1470",142941.476867004
"1471",149774.548392059
"1472",80825.127317112
"1473",120535.164359223
"1474",522953.2613079
"1475",147833.531508514
"1476",145442.981744949
"1477",168597.553121956
"1478",111090.2802732
"1479",264328.054979359
"1480",157873.865150002
"1481",193501.620120304
"1482",104748.323951077
"1483",34873.3186726911
"1484",79301.2808696766
"1485",227080.739555081
"1486",157873.415731936
"1487",100051.469205349
"1488",221382.390547256
"1489",156876.576275655
"1490",132827.820244781
"1491",200354.911447761
"1492",146539.568034695
"1493",183754.424140525
"1494",168258.795899465
"1495",233341.533101058
"1496",210728.64472686
"1497",155963.96017359
"1498",256833.820216541
"1499",94840.7793735048
"1500",131294.8106306
